actual,predicted
Violence against civilians,Violence against civilians
Violence against civilians,Violence against civilians
Battles,Battles
Battles,Battles
Explosions/Remote violence,Violence against civilians
Protests,Protests
Battles,Battles
Protests,Protests
Riots,Riots
Explosions/Remote violence,Battles
Riots,Riots
Battles,Battles
Riots,Riots
Strategic developments,Violence against civilians
Violence against civilians,Violence against civilians
Battles,Violence against civilians
Violence against civilians,Battles
Violence against civilians,Violence against civilians
Battles,Strategic developments
Protests,Protests
Riots,Riots
Riots,Riots
Protests,Protests
Protests,Protests
Violence against civilians,Violence against civilians
Violence against civilians,Battles
Violence against civilians,Battles
Protests,Protests
Violence against civilians,Violence against civilians
Violence against civilians,Battles
Protests,Protests
Violence against civilians,Violence against civilians
Battles,Violence against civilians
Protests,Protests
Violence against civilians,Violence against civilians
Protests,Protests
Battles,Battles
Riots,Riots
Violence against civilians,Violence against civilians
Protests,Protests
Violence against civilians,Violence against civilians
Riots,Riots
Battles,Battles
Riots,Riots
Violence against civilians,Violence against civilians
Protests,Protests
Violence against civilians,Violence against civilians
Protests,Protests
Protests,Protests
Battles,Violence against civilians
Battles,Violence against civilians
Explosions/Remote violence,Battles
Explosions/Remote violence,Explosions/Remote violence
Protests,Protests
Violence against civilians,Battles
Battles,Battles
Explosions/Remote violence,Violence against civilians
Explosions/Remote violence,Violence against civilians
Protests,Protests
Protests,Protests
Battles,Battles
Violence against civilians,Violence against civilians
Violence against civilians,Violence against civilians
Violence against civilians,Battles
Violence against civilians,Violence against civilians
Riots,Riots
Riots,Riots
Explosions/Remote violence,Battles
Battles,Violence against civilians
Violence against civilians,Violence against civilians
Battles,Battles
Riots,Riots
Battles,Battles
Protests,Protests
Battles,Battles
Battles,Battles
Violence against civilians,Violence against civilians
Riots,Riots
Protests,Protests
Protests,Protests
Violence against civilians,Violence against civilians
Battles,Violence against civilians
Violence against civilians,Violence against civilians
Riots,Riots
Protests,Protests
Violence against civilians,Violence against civilians
Violence against civilians,Violence against civilians
Protests,Protests
Riots,Riots
Battles,Violence against civilians
Strategic developments,Strategic developments
Battles,Violence against civilians
Battles,Battles
Violence against civilians,Violence against civilians
Protests,Protests
Protests,Protests
Battles,Battles
Explosions/Remote violence,Battles
Battles,Battles
Protests,Protests
Violence against civilians,Violence against civilians
Battles,Violence against civilians
Protests,Protests
Riots,Riots
Protests,Protests
Riots,Riots
Protests,Protests
Violence against civilians,Violence against civilians
Violence against civilians,Battles
Violence against civilians,Violence against civilians
Riots,Riots
Protests,Protests
Battles,Violence against civilians
Riots,Riots
Protests,Protests
Explosions/Remote violence,Violence against civilians
Violence against civilians,Battles
Battles,Battles
Protests,Protests
Violence against civilians,Violence against civilians
Violence against civilians,Violence against civilians
Violence against civilians,Battles
Strategic developments,Strategic developments
Protests,Protests
Explosions/Remote violence,Violence against civilians
Protests,Protests
Violence against civilians,Violence against civilians
Violence against civilians,Battles
Strategic developments,Violence against civilians
Explosions/Remote violence,Battles
Battles,Battles
Violence against civilians,Violence against civilians
Strategic developments,Violence against civilians
Battles,Battles
Battles,Violence against civilians
Battles,Violence against civilians
Violence against civilians,Violence against civilians
Battles,Violence against civilians
Battles,Battles
Protests,Protests
Protests,Protests
Battles,Battles
Protests,Protests
Explosions/Remote violence,Violence against civilians
Battles,Battles
Battles,Battles
Violence against civilians,Battles
Violence against civilians,Violence against civilians
Protests,Protests
Riots,Riots
Protests,Protests
Strategic developments,Violence against civilians
Violence against civilians,Violence against civilians
Protests,Protests
Violence against civilians,Violence against civilians
Strategic developments,Violence against civilians
Battles,Battles
Protests,Protests
Battles,Violence against civilians
Battles,Violence against civilians
Violence against civilians,Violence against civilians
Strategic developments,Violence against civilians
Protests,Protests
Protests,Protests
Battles,Battles
Battles,Violence against civilians
Protests,Protests
Violence against civilians,Violence against civilians
Protests,Protests
Strategic developments,Battles
Battles,Battles
Battles,Battles
Battles,Violence against civilians
Protests,Protests
Explosions/Remote violence,Violence against civilians
Protests,Protests
Violence against civilians,Violence against civilians
Strategic developments,Strategic developments
Violence against civilians,Violence against civilians
Riots,Riots
Violence against civilians,Battles
Explosions/Remote violence,Battles
Violence against civilians,Battles
Battles,Battles
Battles,Battles
Battles,Violence against civilians
Protests,Protests
Violence against civilians,Violence against civilians
Strategic developments,Battles
Violence against civilians,Violence against civilians
Battles,Battles
Violence against civilians,Violence against civilians
Battles,Battles
Violence against civilians,Battles
Violence against civilians,Battles
Battles,Battles
Battles,Battles
Battles,Battles
Protests,Protests
Violence against civilians,Violence against civilians
Strategic developments,Strategic developments
Battles,Battles
Protests,Protests
Violence against civilians,Violence against civilians
Strategic developments,Violence against civilians
Violence against civilians,Battles
Strategic developments,Violence against civilians
Violence against civilians,Violence against civilians
Battles,Violence against civilians
Battles,Violence against civilians
Violence against civilians,Violence against civilians
Protests,Protests
Battles,Battles
Violence against civilians,Violence against civilians
Explosions/Remote violence,Violence against civilians
Violence against civilians,Battles
Violence against civilians,Violence against civilians
Violence against civilians,Violence against civilians
Protests,Protests
Protests,Protests
Strategic developments,Battles
Protests,Protests
Strategic developments,Violence against civilians
Protests,Protests
Protests,Protests
Protests,Protests
Battles,Battles
Battles,Violence against civilians
Protests,Protests
Violence against civilians,Battles
Protests,Protests
Protests,Protests
Riots,Riots
Riots,Riots
Battles,Violence against civilians
Riots,Riots
Violence against civilians,Violence against civilians
Violence against civilians,Battles
Battles,Battles
Violence against civilians,Violence against civilians
Battles,Battles
Violence against civilians,Violence against civilians
Battles,Battles
Protests,Protests
Battles,Battles
Battles,Violence against civilians
Battles,Battles
Battles,Violence against civilians
Violence against civilians,Violence against civilians
Protests,Protests
